Date,Value
1392/12/27,78968.1
1392/12/28,79015.4
1393/01/05,79013.5
1393/01/06,78619.4
1393/01/09,78239.7
1393/01/10,78469.2
1393/01/11,78741.3
1393/01/16,78547.7
1393/01/17,77634.7
1393/01/18,77418.6
1393/01/19,77817.5
1393/01/20,77423.9
1393/01/23,76501.8
1393/01/24,74920.7
1393/01/25,73973.4
1393/01/26,73847.6
1393/01/27,74161.2
1393/01/30,73637.8
1393/01/31,74160
1393/02/01,75035.3
1393/02/02,75735.2
1393/02/03,75980.5
1393/02/06,77404.1
1393/02/07,77923.6
1393/02/08,78131.1
1393/02/09,78151.3
1393/02/10,78164.3
1393/02/13,77939
1393/02/14,77569.2
1393/02/15,77763.8
1393/02/16,77717.3
1393/02/17,77752.4
1393/02/20,77931
1393/02/21,77734.2
1393/02/22,77596.4
1393/02/24,77610.2
1393/02/27,76901.8
1393/02/28,76987.5
1393/02/29,76528.9
1393/02/30,76634.4
1393/02/31,76767.6
1393/03/03,76703.9
1393/03/04,76394.2
1393/03/05,76212
1393/03/07,76067.8
1393/03/10,75687.1
1393/03/11,74543.4
1393/03/12,74735.9
1393/03/13,75102.8
1393/03/17,75329.5
1393/03/18,75353.5
1393/03/19,75240.5
1393/03/20,74836.7
1393/03/21,74499.1
1393/03/24,73516
1393/03/25,72631.8
1393/03/26,72748.8
1393/03/27,72638
1393/03/28,72873.1
1393/03/31,72969
1393/04/01,72900.8
1393/04/02,72544.9
1393/04/03,72344.4
1393/04/04,72249.9
1393/04/07,71662
1393/04/08,70970.3
1393/04/09,70341.5
1393/04/10,70423
1393/04/11,70876.6
1393/04/14,72162.2
1393/04/15,71960.2
1393/04/16,71916.6
1393/04/17,73025
1393/04/18,73416.4
1393/04/21,73555.9
1393/04/22,73226.2
1393/04/23,73347.4
1393/04/24,73457.9
1393/04/25,73754.2
1393/04/29,73750.2
1393/04/30,73890.5
1393/04/31,74526.1
1393/05/01,74841.6
1393/05/04,74840.3
1393/05/05,74848
1393/05/06,74997.6
1393/05/11,74841
1393/05/12,74637.4
1393/05/13,74709.2
1393/05/14,74697.5
1393/05/15,74613.8
1393/05/18,74398.6
1393/05/19,74398.9
1393/05/20,74547.5
1393/05/21,74455.1
1393/05/22,74363
1393/05/25,74051
1393/05/26,73952.6
1393/05/27,73906.8
1393/05/28,73902.6
1393/05/29,73905.7
1393/06/01,73868
1393/06/02,73529.5
1393/06/03,73499.9
1393/06/04,73540.9
1393/06/05,73312.2
1393/06/08,72941.8
1393/06/09,72778.4
1393/06/10,72339.8
1393/06/11,72232.4
1393/06/12,72121.5
1393/06/15,71822.4
1393/06/16,71665.4
1393/06/17,71815.2
1393/06/18,71930.1
1393/06/19,71925.4
1393/06/22,71486
1393/06/23,71386.7
1393/06/24,71402.3
1393/06/25,71408.3
1393/06/26,71443.6
1393/06/29,71445
1393/06/30,71545.3
1393/06/31,71685.8
1393/07/01,71726.5
1393/07/02,71788.1
1393/07/05,71702.2
1393/07/06,71643.7
1393/07/07,71675.2
1393/07/08,71664
1393/07/09,71640.5
1393/07/12,71670.1
1393/07/14,71821.5
1393/07/15,71718.9
1393/07/16,71783.7
1393/07/19,71771.7
1393/07/20,71791.5
1393/07/22,71893.1
1393/07/23,71978.6
1393/07/26,72016.5
1393/07/27,72281
1393/07/28,73550.4
1393/07/29,74109.1
1393/07/30,74132.8
1393/08/03,74152
1393/08/04,73940.8
1393/08/05,73958.9
1393/08/06,73967.8
1393/08/07,74151.1
1393/08/10,75028
1393/08/11,75368.6
1393/08/14,76166.6
1393/08/17,76420.5
1393/08/18,76553.4
1393/08/19,76560.8
1393/08/20,76708
1393/08/21,76589.4
1393/08/24,75946.5
1393/08/25,75930.8
1393/08/26,75965.9
1393/08/27,75409.4
1393/08/28,75248.4
1393/09/01,75042.6
1393/09/02,75389.6
1393/09/03,75949
1393/09/04,74740.9
1393/09/05,74076.1
1393/09/08,73245.1
1393/09/09,72189.5
1393/09/10,72120.7
1393/09/11,72258.5
1393/09/12,71860.2
1393/09/15,71712
1393/09/16,71170
1393/09/17,71376.6
1393/09/18,71381.7
1393/09/19,71043
1393/09/23,70291.6
1393/09/24,69542.6
1393/09/25,69608.6
1393/09/26,69494.8
1393/09/29,69537.5
1393/10/01,70094.4
1393/10/03,70153.5
1393/10/06,69705
1393/10/07,69625.5
1393/10/08,69424
1393/10/09,69254.5
1393/10/10,68973.1
1393/10/13,68829.9
1393/10/14,68650.6
1393/10/15,68232.1
1393/10/16,67471
1393/10/17,66902
1393/10/20,66197.9
1393/10/21,65512.8
1393/10/22,66000.1
1393/10/23,65929.1
1393/10/24,65939.1
1393/10/27,66273.3
1393/10/28,66319.2
1393/10/29,65835
1393/10/30,65564.7
1393/11/01,65028.9
1393/11/04,65029.1
1393/11/05,65105
1393/11/06,65114.1
1393/11/07,65127.7
1393/11/08,65256.1
1393/11/11,65542.8
1393/11/12,65544.7
1393/11/13,65555.9
1393/11/14,65597.4
1393/11/15,65771.6
1393/11/18,65787.2
1393/11/19,65366.3
1393/11/20,64917.5
1393/11/21,64840.9
1393/11/25,64932.1
1393/11/26,64926.8
1393/11/27,64993.6
1393/11/28,64811.2
1393/11/29,64720
1393/12/02,64867.1
1393/12/03,64719.9
1393/12/04,64678.4
1393/12/05,64525.8
1393/12/06,64051.7
1393/12/09,63950.9
1393/12/10,63860.1
1393/12/11,63954.8
1393/12/12,63996
1393/12/13,64014.9
1393/12/16,63911.1
1393/12/17,63806.7
1393/12/18,63846.7
1393/12/19,63852.8
1393/12/20,64070.7
1393/12/23,64610.3
1393/12/24,64980.6
1393/12/25,65122.8
1393/12/26,61532.9
1393/12/27,62531.8
1394/01/05,62885
1394/01/08,63625.5
1394/01/09,65099.9
1394/01/10,65175.1
1394/01/11,65728
1394/01/15,67827
1394/01/16,70261.7
1394/01/17,70843.9
1394/01/18,70159.9
1394/01/19,70684.7
1394/01/22,70022.8
1394/01/23,68783.9
1394/01/24,68454.1
1394/01/25,68465.3
1394/01/26,68078.8
1394/01/29,67374
1394/01/30,67378.8
1394/01/31,67016.7
1394/02/01,66828.6
1394/02/02,66569.2
1394/02/05,66540.6
1394/02/06,66208.9
1394/02/07,65576.8
1394/02/08,65508.2
1394/02/09,65634.1
1394/02/13,65088.3
1394/02/14,64415.8
1394/02/15,64168.1
1394/02/16,64069.1
1394/02/19,63530.2
1394/02/20,62885.9
1394/02/21,63069.8
1394/02/22,63316
1394/02/23,63531.4
1394/02/27,63465.1
1394/02/28,63522.8
1394/02/29,63644.3
1394/02/30,63703.1
1394/03/02,63427.8
1394/03/03,63363.8
1394/03/04,63496.5
1394/03/05,63419.1
1394/03/06,63402.1
1394/03/09,63419.9
1394/03/10,63227.9
1394/03/11,63227
1394/03/12,63289.8
1394/03/16,63297.6
1394/03/17,63187.3
1394/03/18,62952.3
1394/03/19,62317.9
1394/03/20,62322.2
1394/03/23,62571.2
1394/03/24,62653.3
1394/03/25,62442
1394/03/26,62558.9
1394/03/27,63559.7
1394/03/30,63836.2
1394/03/31,63810.7
1394/04/01,64276.5
1394/04/02,64839.5
1394/04/03,64857.6
1394/04/06,64812.2
1394/04/07,64301.4
1394/04/08,64332.9
1394/04/09,64922.6
1394/04/10,64861.8
1394/04/13,65860.8
1394/04/14,65780.1
1394/04/15,66019.9
1394/04/16,66761.4
1394/04/20,66817.8
1394/04/21,67646.4
1394/04/22,69194.5
1394/04/23,69433.5
1394/04/24,68827.7
1394/04/28,68827.7
1394/04/29,68148.4
1394/04/30,68050.7
1394/04/31,67643.9
1394/05/03,67036.3
1394/05/04,66977.4
1394/05/05,66441.4
1394/05/06,66489.5
1394/05/07,66780.7
1394/05/10,66829.7
1394/05/11,66530.5
1394/05/12,66626.7
1394/05/13,66445.7
1394/05/14,66451
1394/05/17,66000.9
1394/05/18,65973.5
1394/05/19,65903.1
1394/05/21,65703.3
1394/05/24,65314.3
1394/05/25,65239.9
1394/05/26,65302.5
1394/05/27,65189.4
1394/05/28,65218.3
1394/05/31,65225
1394/06/01,64881.4
1394/06/02,64651.6
1394/06/03,64197.3
1394/06/04,64206.2
1394/06/07,64451.3
1394/06/08,64467.3
1394/06/09,64225.8
1394/06/10,64251
1394/06/11,64276.2
1394/06/14,64497
1394/06/15,64506.6
1394/06/16,64518.4
1394/06/17,64511.7
1394/06/18,63467.7
1394/06/21,63482.5
1394/06/22,62958.2
1394/06/23,62993
1394/06/24,62536.5
1394/06/25,62264.5
1394/06/28,62254.7
1394/06/29,61553.2
1394/06/30,61328
1394/06/31,61576.8
1394/07/01,61686
1394/07/04,61530.9
1394/07/05,61563
1394/07/06,61568.9
1394/07/07,61578.8
1394/07/08,61498.3
1394/07/11,61217.4
1394/07/12,61163.7
1394/07/13,61233.6
1394/07/14,61209.8
1394/07/15,61389.8
1394/07/18,61396.9
1394/07/19,61287.1
1394/07/20,61296.6
1394/07/21,61434.4
1394/07/22,61973.3
1394/07/25,62799.1
1394/07/26,63071.4
1394/07/27,63126.7
1394/07/28,63142
1394/07/29,63175
1394/08/03,62792.8
1394/08/04,62803.3
1394/08/05,62923
1394/08/06,62923.7
1394/08/09,62948.6
1394/08/10,62942.7
1394/08/11,62855.7
1394/08/12,62811.6
1394/08/13,62927.4
1394/08/16,63000.4
1394/08/17,62999.2
1394/08/18,63035.7
1394/08/19,63044.3
1394/08/20,63056.4
1394/08/23,63070.6
1394/08/24,63083.5
1394/08/25,63108.6
1394/08/26,63013.6
1394/08/27,62871.3
1394/08/30,62889
1394/09/01,62923.9
1394/09/02,62795.7
1394/09/03,62720.9
1394/09/04,62734.6
1394/09/07,62635.4
1394/09/08,62639.1
1394/09/09,62647.7
1394/09/10,62550
1394/09/14,62577.1
1394/09/15,62420.2
1394/09/16,62374.8
1394/09/17,62392.4
1394/09/18,62409.8
1394/09/22,62310.7
1394/09/23,62216.3
1394/09/24,62233.3
1394/09/25,62147.3
1394/09/28,61734
1394/09/29,61501.5
1394/09/30,61518.5
1394/10/01,61414.2
1394/10/02,61420.7
1394/10/05,61436.9
1394/10/06,61455.3
1394/10/07,61469.3
1394/10/09,61691
1394/10/12,61700.1
1394/10/13,61710.2
1394/10/14,61728.1
1394/10/15,62055.9
1394/10/16,62632.8
1394/10/19,62655
1394/10/20,62461
1394/10/21,62788.7
1394/10/22,62841.2
1394/10/23,63516.9
1394/10/26,64860.9
1394/10/27,65424.1
1394/10/28,65119.5
1394/10/29,66118.1
1394/10/30,66562.5
1394/11/03,66960.4
1394/11/04,67740.1
1394/11/05,68857.5
1394/11/06,70999.5
1394/11/07,71011
1394/11/10,71393.9
1394/11/11,71118.8
1394/11/12,72912.8
1394/11/13,73725.5
1394/11/14,73684
1394/11/17,74103.6
1394/11/18,74569.4
1394/11/19,75783.8
1394/11/20,78199.1
1394/11/21,77497.9
1394/11/24,76594.2
1394/11/25,76709.5
1394/11/26,77377.5
1394/11/27,77141.6
1394/11/28,77888
1394/12/01,77560.9
1394/12/02,77234.9
1394/12/03,77587.7
1394/12/04,77704
1394/12/05,77840.2
1394/12/08,78228.3
1394/12/09,77733.8
1394/12/10,77539.2
1394/12/11,77648.8
1394/12/12,77697.8
1394/12/15,78022.2
1394/12/16,78093
1394/12/17,78158.4
1394/12/18,78220
1394/12/19,78312.1
1394/12/22,79366.5
1394/12/24,80236.7
1394/12/25,80037.5
1394/12/26,80219.4
1395/01/07,81200.3
1395/01/08,81261
1395/01/09,80935.7
1395/01/10,80561.3
1395/01/11,81480.4
1395/01/14,81536.9
1395/01/15,80852.7
1395/01/16,80872.1
1395/01/17,80965.8
1395/01/18,80752.7
1395/01/21,80654
1395/01/22,80280.7
1395/01/23,80262.4
1395/01/24,80109.3
1395/01/25,79588.3
1395/01/28,77984.8
1395/01/29,77516.2
1395/01/30,78435.4
1395/01/31,78430.9
1395/02/01,78269
1395/02/04,78281.7
1395/02/05,78448.3
1395/02/06,78688.4
1395/02/07,78394.4
1395/02/08,78404.7
1395/02/11,78414.6
1395/02/12,78384.4
1395/02/13,78285.4
1395/02/14,78044.4
1395/02/15,78033.8
1395/02/18,77423.9
1395/02/19,77045.3
1395/02/20,77106
1395/02/21,76630.4
1395/02/22,75982.6
1395/02/25,76138.6
1395/02/26,75863.2
1395/02/27,75980.5
1395/02/28,76292.9
1395/02/29,76413.3
1395/03/01,76448.3
1395/03/03,76613.9
1395/03/04,76692.8
1395/03/05,76853
1395/03/08,76690.6
1395/03/09,76387
1395/03/10,76431.5
1395/03/11,76144.2
1395/03/12,76084.2
1395/03/16,76160.6
1395/03/17,76128.6
1395/03/18,75874.5
1395/03/19,75876.2
1395/03/22,74850.1
1395/03/23,74817.8
1395/03/24,74700.5
1395/03/25,73959.7
1395/03/26,73877.1
1395/03/29,73906.5
1395/03/30,73027.9
1395/03/31,72615
1395/04/01,72799.2
1395/04/02,73644.8
1395/04/05,73672
1395/04/06,73743.5
1395/04/08,74190.5
1395/04/09,73940.3
1395/04/12,73965.5
1395/04/13,74064
1395/04/14,73947.2
1395/04/15,74049.1
1395/04/19,73716.6
1395/04/20,73764.2
1395/04/21,73816.7
1395/04/22,73736
1395/04/23,73763
1395/04/26,73868
1395/04/27,74194.8
1395/04/28,74196.9
1395/04/29,74313.6
1395/04/30,74514.1
1395/05/02,74934.3
1395/05/03,75183.9
1395/05/04,75466.5
1395/05/05,75501
1395/05/06,76225.7
1395/05/10,76579.7
1395/05/11,76647.4
1395/05/12,77089.8
1395/05/13,77856.5
1395/05/16,78324.9
1395/05/17,78704.6
1395/05/18,78324.9
1395/05/19,78368.4
1395/05/20,78190.5
1395/05/23,78218.8
1395/05/24,78205.1
1395/05/25,77828.8
1395/05/26,77855.5
1395/05/27,77879
1395/05/30,77968.7
1395/05/31,78086.4
1395/06/01,78086.1
1395/06/02,77964
1395/06/03,78081.5
1395/06/06,77757.6
1395/06/07,77313.6
1395/06/08,77345.6
1395/06/09,77358.6
1395/06/10,77167.9
1395/06/13,76747
1395/06/14,76509.4
1395/06/15,76522.2
1395/06/16,76669.6
1395/06/17,76742.2
1395/06/20,76640.3
1395/06/21,76643.9
1395/06/23,76444.2
1395/06/24,76455.4
1395/06/27,76104.9
1395/06/28,76166.7
1395/06/29,76272.6
1395/06/31,76450.9
1395/07/03,76906.9
1395/07/04,77081.5
1395/07/05,77089.8
1395/07/06,77143.1
1395/07/07,77300.3
1395/07/10,77478.8
1395/07/11,77287.6
1395/07/12,77265.3
1395/07/13,77335.3
1395/07/14,77183
1395/07/17,77217
1395/07/18,77435.8
1395/07/19,77655.1
1395/07/24,77886.4
1395/07/25,77569.1
1395/07/26,77707.2
1395/07/27,77849.5
1395/07/28,78091.5
1395/08/01,78387.2
1395/08/02,78370.3
1395/08/03,78568.8
1395/08/04,78761.9
1395/08/05,79299.6
1395/08/08,80340.7
1395/08/09,80339.2
1395/08/10,80263.7
1395/08/11,79659.2
1395/08/12,79670.9
1395/08/15,79253.5
1395/08/16,79137.5
1395/08/17,79632.3
1395/08/18,79871.4
1395/08/19,78411.6
1395/08/22,79010.7
1395/08/23,79048.5
1395/08/24,79341.5
1395/08/25,79236.2
1395/08/26,79268.4
1395/08/29,79278.6
1395/09/01,79319
1395/09/02,79393.8
1395/09/03,79385.6
1395/09/06,79541.4
1395/09/07,79625.9
1395/09/09,80018.6
1395/09/13,80058.8
1395/09/14,80063.7
1395/09/15,80081.2
1395/09/16,80830.5
1395/09/17,81341.6
1395/09/20,81250.5
1395/09/21,80925.9
1395/09/22,80915.5
1395/09/23,80741.2
1395/09/24,80683.6
1395/09/28,80709
1395/09/29,80413.1
1395/09/30,80122.7
1395/10/01,80250
1395/10/04,80161.2
1395/10/05,79898.9
1395/10/06,79966.5
1395/10/07,79800.8
1395/10/08,79691.8
1395/10/11,79486.6
1395/10/12,78896
1395/10/13,78968.9
1395/10/14,78983.7
1395/10/15,78990.3
1395/10/18,78826.5
1395/10/19,78833.4
1395/10/20,78609.5
1395/10/22,78622
1395/10/25,78876.2
1395/10/26,79073.2
1395/10/27,79084.2
1395/10/28,79280.4
1395/10/29,79382.2
1395/11/02,79206.6
1395/11/03,79218
1395/11/04,79263.5
1395/11/05,78249.1
1395/11/06,78049
1395/11/09,77714.1
1395/11/10,77707.3
1395/11/11,77961.4
1395/11/12,77975.4
1395/11/13,77414.9
1395/11/16,76825.7
1395/11/17,76616
1395/11/18,76678.7
1395/11/19,76766
1395/11/20,76792.8
1395/11/23,76816.8
1395/11/24,76827.7
1395/11/25,76975.5
1395/11/26,77000.2
1395/11/27,77189.7
1395/11/30,77599.1
1395/12/01,77658.6
1395/12/02,77698.2
1395/12/03,77800.2
1395/12/04,77847.2
1395/12/07,77863.5
1395/12/08,77574.7
1395/12/09,77590.7
1395/12/10,77602.3
1395/12/11,77475.2
1395/12/14,77135.1
1395/12/15,76766.9
1395/12/16,76789.7
1395/12/17,76800.4
1395/12/18,76285.5
1395/12/21,76315.6
1395/12/22,76329
1395/12/23,76332
1395/12/24,76639
1395/12/25,76737.9
1395/12/28,77230
1396/01/05,77485.8
1396/01/06,77502.9
1396/01/07,77523.3
1396/01/08,77548.5
1396/01/09,77584.4
1396/01/14,77616.8
1396/01/15,77647.1
1396/01/16,77689.9
1396/01/19,77804.7
1396/01/20,77860.4
1396/01/21,78107.8
1396/01/23,78132.4
1396/01/26,78383.3
1396/01/27,78471.7
1396/01/28,78247.5
1396/01/29,78339.8
1396/01/30,78651.4
1396/02/02,79302.7
1396/02/03,79390.6
1396/02/04,79425.9
1396/02/06,79596.9
1396/02/09,79755.6
1396/02/10,79785
1396/02/11,79826.6
1396/02/12,79942.1
1396/02/13,79969.2
1396/02/16,79697.4
1396/02/17,79660.9
1396/02/18,79744.1
1396/02/19,79858.8
1396/02/20,80127.1
1396/02/23,80142
1396/02/24,79963
1396/02/25,79957.5
1396/02/26,80129.3
1396/02/27,80344.2
1396/02/30,81077.6
1396/02/31,81194
1396/03/01,81124.4
1396/03/02,81124.4
1396/03/03,81146.2
1396/03/06,80921.2
1396/03/07,80713.2
1396/03/08,80607.9
1396/03/09,80511.5
1396/03/10,80513.3
1396/03/13,80288.9
1396/03/16,80293.5
1396/03/17,79758.5
1396/03/20,79855.7
1396/03/21,79870.7
1396/03/22,79564.1
1396/03/23,79426.9
1396/03/24,79465.7
1396/03/27,79285
1396/03/28,78990.4
1396/03/29,78859.2
1396/03/30,78867.5
1396/03/31,78736.2
1396/04/03,78652.7
1396/04/04,78665.5
1396/04/07,78704.5
1396/04/10,78799.7
1396/04/11,78765.3
1396/04/12,78659.2
1396/04/13,78632.5
1396/04/14,78700.2
1396/04/17,78881.6
1396/04/18,78985.4
1396/04/19,79377
1396/04/20,79490.4
1396/04/21,79509.6
1396/04/24,79658.9
1396/04/25,79620.8
1396/04/26,79692.9
1396/04/27,79735.7
1396/04/28,80162.5
1396/04/31,80670.8
1396/05/01,80863
1396/05/02,80933.9
1396/05/03,81181.7
1396/05/04,81509.3
1396/05/07,81420.9
1396/05/08,81491.4
1396/05/09,81533.5
1396/05/10,81415.9
1396/05/11,81265.9
1396/05/15,81384.1
1396/05/16,81285.7
1396/05/17,81313.9
1396/05/18,81579.3
1396/05/21,81763.1
1396/05/22,81661.5
1396/05/23,81659.3
1396/05/24,81696.3
1396/05/25,81741.9
1396/05/28,81954.9
1396/05/29,82016.2
1396/05/30,82075
1396/05/31,82372.4
1396/06/01,82541.8
1396/06/04,82897.1
