Date,Value
1396/06/05,82885
1396/06/06,83012.1
1396/06/07,83252
1396/06/08,83272.9
1396/06/11,83428.2
1396/06/12,83345.2
1396/06/13,83452.1
1396/06/14,83733.5
1396/06/15,83675.3
1396/06/19,83255.7
1396/06/20,83369.1
1396/06/21,83469.2
1396/06/22,83523.8
1396/06/25,83683.2
1396/06/26,83916.6
1396/06/27,84414.5
1396/06/28,85343.9
1396/06/29,85831.8
1396/07/01,85798.4
1396/07/02,85588.8
1396/07/03,85516.9
1396/07/04,85628.8
1396/07/05,85819
1396/07/10,85514.9
1396/07/11,85355
1396/07/12,85429.5
1396/07/15,85069.5
1396/07/16,84564.9
1396/07/17,84611.6
1396/07/18,84734.4
1396/07/19,84744.1
1396/07/22,85263.6
1396/07/23,85394.9
1396/07/24,85590.7
1396/07/25,85660
1396/07/26,85768
1396/07/29,86430.5
1396/07/30,86480.2
1396/08/01,86346.2
1396/08/02,86529.2
1396/08/03,86636.8
1396/08/06,86935.4
1396/08/07,87416.6
1396/08/08,87477.2
1396/08/09,87649.9
1396/08/10,87844.9
1396/08/13,87868.6
1396/08/14,87905.1
1396/08/15,87843.7
1396/08/16,87883.1
1396/08/17,87897.4
1396/08/20,87795.2
1396/08/21,87744.7
1396/08/22,87832.5
1396/08/23,87949.8
1396/08/24,88005.9
1396/08/27,88202.3
1396/08/29,88261.2
1396/08/30,88774.6
1396/09/01,89339.1
1396/09/04,90469.5
1396/09/05,90655.5
1396/09/07,91255.2
1396/09/08,91152.2
1396/09/11,91296.7
1396/09/12,90951.8
1396/09/13,90936.6
1396/09/14,91092.2
1396/09/18,91160.3
1396/09/19,91198.9
1396/09/20,91552.4
1396/09/21,92628.9
1396/09/22,93283.7
1396/09/23,93283.6
1396/09/24,93283.6
1396/09/25,94606.4
1396/09/26,95600.7
1396/09/27,95477.4
1396/09/28,95590.6
1396/09/29,95508.6
1396/10/02,96816
1396/10/03,97529.3
1396/10/04,98358.4
1396/10/05,98152.7
1396/10/06,97899.1
1396/10/09,97211.4
1396/10/10,95561.5
1396/10/11,96207.9
1396/10/12,96241.2
1396/10/13,95929.4
1396/10/16,96270.3
1396/10/17,96234.5
1396/10/18,96332.5
1396/10/19,96149.2
1396/10/20,96185.9
1396/10/23,96627.5
1396/10/24,97228.6
1396/10/25,97944
1396/10/26,98596.9
1396/10/27,98923.5
1396/10/30,98817.2
1396/11/01,98221
1396/11/02,98628.4
1396/11/03,99224.7
1396/11/04,99522.1
1396/11/07,99355.5
1396/11/08,99414.5
1396/11/09,99046.1
1396/11/10,98557.8
1396/11/11,98133.5
1396/11/14,97718.8
1396/11/15,97808.1
1396/11/16,98033.5
1396/11/17,97927.5
1396/11/18,98299.7
1396/11/21,97782.7
1396/11/23,97924.7
1396/11/24,98103.3
1396/11/25,98347.9
1396/11/28,98429.6
1396/11/29,98311.6
1396/11/30,98148.5
1396/12/02,98157.3
1396/12/05,98176.9
1396/12/06,98080.2
1396/12/07,98098.5
1396/12/08,98100.8
1396/12/09,97961.7
1396/12/12,97388.7
1396/12/13,97354.3
1396/12/14,97182.6
1396/12/15,96991
1396/12/16,96860.3
1396/12/19,96594.5
1396/12/20,96028.4
1396/12/21,96194.4
1396/12/22,96314.1
1396/12/23,95525.9
1396/12/26,95577.3
1396/12/27,95819.6
1396/12/28,96289.9
1397/01/05,96425.9
1397/01/06,96489.7
1397/01/07,96596.6
1397/01/08,96938.8
1397/01/14,97086.1
1397/01/15,97150.5
1397/01/18,96779.8
1397/01/19,96341.2
1397/01/20,97120.7
1397/01/21,96748
1397/01/22,96287
1397/01/26,95987.5
1397/01/27,95506.2
1397/01/28,95522.7
1397/01/29,95523.8
1397/02/01,95265.8
1397/02/02,94494.2
1397/02/03,94299.5
1397/02/04,94576.3
1397/02/05,94796.1
1397/02/08,94284.4
1397/02/09,93805.5
1397/02/10,93586.9
1397/02/11,93612.1
1397/02/15,93100.6
1397/02/16,92849.9
1397/02/17,93165.9
1397/02/18,93605.8
1397/02/19,93691.1
1397/02/22,93891.1
1397/02/23,94165.8
1397/02/24,94703.4
1397/02/25,94905.9
1397/02/26,94940.2
1397/02/29,95103.1
1397/02/30,95136.4
1397/02/31,95227.4
1397/03/01,95229.9
1397/03/02,95445
1397/03/05,95794
1397/03/06,95626
1397/03/07,95529.6
1397/03/08,95409.6
1397/03/09,95577.6
1397/03/12,95951.9
1397/03/13,95998.8
1397/03/19,96077.1
1397/03/20,95915.9
1397/03/21,95847.4
1397/03/22,96378.7
1397/03/23,99146.2
1397/03/27,102452
1397/03/28,104534
1397/03/29,106504
1397/03/30,108873
1397/04/02,109401
1397/04/03,112061
1397/04/04,115174
1397/04/05,113528
1397/04/06,111325
1397/04/09,111528
1397/04/10,108694
1397/04/11,109937
1397/04/12,112346
1397/04/13,112490
1397/04/16,111052
1397/04/17,110851
1397/04/19,110849
1397/04/20,109505
1397/04/23,108917
1397/04/24,108072
1397/04/25,108110
1397/04/26,107781
1397/04/27,107777
1397/04/30,108296
1397/04/31,108831
1397/05/01,108659
1397/05/02,108396
1397/05/03,108800
1397/05/04,108800
1397/05/05,108800
1397/05/06,111878
1397/05/07,113852
1397/05/08,116760
1397/05/09,121174
1397/05/10,123951
1397/05/13,124354
1397/05/14,128448
1397/05/15,133328
1397/05/16,133584
1397/05/17,131522
1397/05/20,129014
1397/05/21,129902
1397/05/22,128523
1397/05/23,130928
1397/05/24,130477
1397/05/27,131536
1397/05/28,134355
1397/05/29,137073
1397/05/30,136911
1397/06/03,136343
1397/06/04,138583
1397/06/05,140309
1397/06/06,136766
1397/06/07,137472
1397/06/10,136110
1397/06/11,133676
1397/06/12,135258
1397/06/13,137984
1397/06/14,137714
1397/06/17,139629
1397/06/18,142234
1397/06/19,146999
1397/06/20,148578
1397/06/21,155061
1397/06/24,158119
1397/06/25,155710
1397/06/26,158072
1397/06/27,157329
1397/06/31,160538
1397/07/01,165072
1397/07/02,168625
1397/07/03,174618
1397/07/04,180636
1397/07/07,187406
1397/07/08,195104
1397/07/09,195480
1397/07/10,188259
1397/07/11,185559
1397/07/14,184085
1397/07/15,176419
1397/07/16,175186
1397/07/17,180848
1397/07/18,181016
1397/07/21,175033
1397/07/22,174826
1397/07/23,180602
1397/07/24,182834
1397/07/25,182929
1397/07/28,188576
1397/07/29,189438
1397/07/30,187779
1397/08/01,185319
1397/08/02,181060
1397/08/05,178841
1397/08/06,180627
1397/08/07,183220
1397/08/09,183367
1397/08/12,183449
1397/08/13,182919
1397/08/14,184160
1397/08/15,185100
1397/08/19,184231
1397/08/20,180668
1397/08/21,182212
1397/08/22,183212
1397/08/23,181994
1397/08/26,178819
1397/08/27,173558
1397/08/28,175816
1397/08/29,176459
1397/08/30,175713
1397/09/03,171253
1397/09/05,166464
1397/09/06,167200
1397/09/07,163772
1397/09/10,159854
1397/09/11,163138
1397/09/12,166304
1397/09/13,165702
1397/09/14,166860
1397/09/17,167083
1397/09/18,166891
1397/09/19,166916
1397/09/20,166235
1397/09/21,165352
1397/09/24,164486
1397/09/25,161708
1397/09/26,159750
1397/09/27,159146
1397/09/28,156083
1397/10/01,154550
1397/10/02,156694
1397/10/03,157484
1397/10/04,156950
1397/10/05,158444
1397/10/08,160774
1397/10/09,161310
1397/10/10,161405
1397/10/11,161841
1397/10/12,160899
1397/10/15,161107
1397/10/16,161276
1397/10/17,162324
1397/10/18,163967
1397/10/19,164829
1397/10/22,164930
1397/10/23,164494
1397/10/24,164696
1397/10/25,165446
1397/10/26,165595
1397/10/29,166131
1397/10/30,165575
1397/11/01,161922
1397/11/02,162806
1397/11/03,162941
1397/11/06,162478
1397/11/07,160798
1397/11/08,159818
1397/11/09,160153
1397/11/10,160295
1397/11/13,159855
1397/11/14,157355
1397/11/15,158044
1397/11/16,158394
1397/11/17,158536
1397/11/21,158468
1397/11/23,157973
1397/11/24,157311
1397/11/27,157114
1397/11/28,156155
1397/11/29,156705
1397/11/30,157388
1397/12/01,159490
1397/12/04,164268
1397/12/05,166030
1397/12/06,166794
1397/12/07,164712
1397/12/08,165295
1397/12/11,164370
1397/12/12,164443
1397/12/13,164239
1397/12/14,162594
1397/12/15,162827
1397/12/18,163007
1397/12/19,164470
1397/12/20,167372
1397/12/21,167910
1397/12/22,169116
1397/12/25,171125
1397/12/26,172522
1397/12/27,175899
1397/12/28,178659
1398/01/05,179194
1398/01/06,179766
1398/01/07,181542
1398/01/10,185358
1398/01/11,185281
1398/01/17,186536
1398/01/18,188074
1398/01/19,188593
1398/01/20,190425
1398/01/21,193978
1398/01/24,195203
1398/01/25,196084
1398/01/26,201806
1398/01/27,201891
1398/01/28,199911
1398/01/31,204375
1398/02/02,204322
1398/02/03,202858
1398/02/04,203777
1398/02/07,205287
1398/02/08,209244
1398/02/09,214868
1398/02/10,216642
1398/02/11,220109
1398/02/14,224590
1398/02/15,224057
1398/02/16,215821
1398/02/17,208197
1398/02/18,211344
1398/02/21,209155
1398/02/22,204069
1398/02/23,207752
1398/02/24,211746
1398/02/25,211018
1398/02/28,212748
1398/02/29,212852
1398/02/30,211872
1398/02/31,215092
1398/03/01,215169
1398/03/04,214314
1398/03/05,217574
1398/03/07,223254
1398/03/08,224477
1398/03/11,222388
1398/03/12,224544
1398/03/13,226983
1398/03/18,226888
1398/03/19,229809
1398/03/20,230268
1398/03/21,230618
1398/03/22,233353
1398/03/25,234168
1398/03/26,238220
1398/03/27,238161
1398/03/28,237148
1398/03/29,234879
1398/04/01,233886
1398/04/02,237460
1398/04/03,242568
1398/04/04,245099
1398/04/05,248578
1398/04/09,248533
1398/04/10,247122
1398/04/11,248276
1398/04/12,248944
1398/04/15,245446
1398/04/16,246448
1398/04/17,249253
1398/04/18,248716
1398/04/19,249622
1398/04/22,250605
1398/04/23,253578
1398/04/24,253303
1398/04/25,246268
1398/04/26,246790
1398/04/29,246437
1398/04/30,249662
1398/04/31,253057
1398/05/01,251278
1398/05/02,252865
1398/05/05,252275
1398/05/06,252325
1398/05/07,252488
1398/05/08,252898
1398/05/09,254446
1398/05/12,254454
1398/05/13,255530
1398/05/14,256698
1398/05/15,255512
1398/05/16,255163
1398/05/19,255306
1398/05/20,255876
1398/05/22,257097
1398/05/23,261392
1398/05/26,261406
1398/05/27,260992
1398/05/28,262941
1398/05/30,266127
1398/06/02,269986
1398/06/03,269225
1398/06/04,274872
1398/06/05,278470
1398/06/06,278675
1398/06/09,284139
1398/06/10,286115
1398/06/11,283063
1398/06/12,285574
1398/06/13,290178
1398/06/16,294602
1398/06/17,296732
1398/06/20,299931
1398/06/23,304460
1398/06/24,302396
1398/06/25,305917
1398/06/26,302082
1398/06/27,294167
1398/06/30,297713
1398/06/31,302104
1398/07/01,311471
1398/07/02,312206
1398/07/03,314409
1398/07/06,320024
1398/07/07,318251
1398/07/08,324706
1398/07/09,326098
1398/07/10,326117
1398/07/13,327306
1398/07/14,320208
1398/07/15,320910
1398/07/16,314470
1398/07/17,313049
1398/07/20,322060
1398/07/21,326191
1398/07/22,319872
1398/07/23,308979
1398/07/24,309640
1398/07/28,301391
1398/07/29,302173
1398/07/30,308315
1398/08/01,305808
1398/08/04,303450
1398/08/06,305970
1398/08/08,309661
1398/08/11,308730
1398/08/12,308961
1398/08/13,304676
1398/08/14,305333
1398/08/18,305859
1398/08/19,302795
1398/08/20,303944
1398/08/21,306655
1398/08/22,307094
1398/08/25,306886
1398/08/26,302341
1398/08/27,302726
1398/08/28,304688
1398/08/29,304997
1398/09/02,305622
1398/09/03,305774
1398/09/04,308477
1398/09/05,309643
1398/09/06,311230
1398/09/09,314588
1398/09/10,318670
1398/09/11,320195
1398/09/12,320814
1398/09/13,322528
1398/09/16,327625
1398/09/17,332567
1398/09/18,335792
1398/09/19,339434
1398/09/20,339387
1398/09/23,343292
1398/09/24,344115
1398/09/25,344488
1398/09/26,346871
1398/09/27,350323
1398/09/30,353997
1398/10/01,356721
1398/10/02,359366
1398/10/03,362259
1398/10/04,361088
1398/10/07,367632
1398/10/08,369730
1398/10/09,375548
1398/10/10,377013
1398/10/11,384100
1398/10/14,367334
1398/10/15,365816
1398/10/17,358843
1398/10/18,353808
1398/10/21,359807
1398/10/22,375650
1398/10/23,392038
1398/10/24,395913
1398/10/25,399445
1398/10/28,409962
1398/10/29,410694
1398/10/30,409808
1398/11/01,406009
1398/11/02,411212
1398/11/05,417002
1398/11/06,418312
1398/11/07,420668
1398/11/08,427139
1398/11/12,426185
1398/11/13,428217
1398/11/14,438880
1398/11/15,440199
1398/11/16,445894
1398/11/19,452842
1398/11/20,454618
1398/11/21,447152
1398/11/23,459080
1398/11/26,461988
1398/11/27,472750
1398/11/28,476813
1398/11/29,472120
1398/11/30,478756
1398/12/03,481798
1398/12/04,498904
1398/12/05,503736
1398/12/06,518513
1398/12/07,523851
1398/12/10,505801
1398/12/11,515583
1398/12/12,529329
1398/12/13,544238
1398/12/14,555168
1398/12/17,549185
1398/12/19,534378
1398/12/20,519847
1398/12/21,520212
1398/12/24,502739
1398/12/25,494406
1398/12/26,506080
1398/12/27,502430
1398/12/28,512900
1399/01/05,508662
1399/01/06,521268
1399/01/09,532525
1399/01/10,545649
1399/01/11,547658
1399/01/16,567426
1399/01/17,573904
1399/01/18,569674
1399/01/19,583383
1399/01/20,597254
1399/01/23,607856
1399/01/24,623260
1399/01/25,624528
1399/01/26,626409
1399/01/27,645762
1399/01/30,668906
1399/01/31,690037
1399/02/01,708995
1399/02/02,726137
1399/02/03,741932
1399/02/06,769373
1399/02/07,797813
1399/02/08,820505
1399/02/09,845952
1399/02/10,878101
1399/02/13,917406
1399/02/14,956200
1399/02/15,979105
1399/02/16,980571
1399/02/17,977923
1399/02/20,1020220
1399/02/21,1043250
1399/02/22,1047760
1399/02/23,1021450
1399/02/24,1017660
1399/02/27,987475
1399/02/28,968460
1399/02/29,995181
1399/02/30,1002120
1399/02/31,986759
1399/03/03,959840
1399/03/06,926133
1399/03/07,938557
1399/03/10,973494
1399/03/11,970413
1399/03/12,988121
1399/03/13,1028540
1399/03/17,1068840
1399/03/18,1116190
1399/03/19,1118910
1399/03/20,1118120
1399/03/21,1153680
1399/03/24,1189860
1399/03/25,1185420
1399/03/26,1200100
1399/03/27,1229670
1399/03/31,1270630
1399/04/01,1300810
1399/04/02,1341580
1399/04/03,1391030
1399/04/04,1419450
1399/04/07,1466280
1399/04/08,1491930
1399/04/09,1481940
1399/04/10,1546850
1399/04/11,1612900
1399/04/14,1621340
1399/04/15,1655430
1399/04/16,1718350
1399/04/17,1747080
1399/04/18,1753640
1399/04/21,1741350
1399/04/22,1812840
1399/04/23,1822080
1399/04/24,1844910
1399/04/25,1841700
1399/04/28,1809170
1399/04/29,1865030
1399/04/30,1924850
1399/04/31,1916190
1399/05/01,1901150
1399/05/04,1952910
1399/05/05,1946090
1399/05/06,1933940
1399/05/07,1941190
1399/05/08,1904320
1399/05/11,1961620
1399/05/12,2011520
1399/05/13,1993340
1399/05/14,1995040
1399/05/15,2034190
1399/05/19,2078550
1399/05/20,2065110
1399/05/21,1999840
1399/05/22,1975440
1399/05/25,1903270
1399/05/26,1813570
1399/05/27,1815750
1399/05/28,1825350
1399/05/29,1757230
1399/06/01,1727240
1399/06/02,1662220
1399/06/03,1608580
1399/06/04,1650040
1399/06/05,1718780
1399/06/10,1728040
1399/06/11,1684790
1399/06/12,1631940
1399/06/15,1642010
1399/06/16,1647780
1399/06/17,1607200
1399/06/18,1570010
1399/06/19,1556280
1399/06/22,1583750
1399/06/23,1578190
1399/06/24,1607590
1399/06/25,1664590
1399/06/26,1704110
1399/06/29,1699490
1399/06/30,1652240
1399/06/31,1595160
1399/07/01,1581180
1399/07/02,1611580
1399/07/05,1615530
1399/07/06,1570890
1399/07/07,1515930
1399/07/08,1492940
1399/07/09,1503430
1399/07/12,1546150
1399/07/13,1522980
1399/07/14,1490170
1399/07/15,1514700
1399/07/16,1540700
1399/07/19,1541820
1399/07/20,1597130
1399/07/21,1579510
1399/07/22,1579680
1399/07/23,1561420
1399/07/27,1514270
1399/07/28,1462280
1399/07/29,1419310
1399/07/30,1412350
1399/08/03,1374060
1399/08/05,1336590
1399/08/06,1302030
1399/08/07,1288330
1399/08/10,1305900
1399/08/11,1279860
1399/08/12,1264480
1399/08/14,1290570
1399/08/17,1262890
1399/08/18,1240520
1399/08/19,1215160
1399/08/20,1211940
1399/08/21,1221070
1399/08/24,1247650
1399/08/25,1257360
1399/08/26,1273850
1399/08/27,1296950
1399/08/28,1345300
1399/09/01,1366540
1399/09/02,1358850
1399/09/03,1375540
1399/09/04,1357110
1399/09/05,1367250
1399/09/08,1390770
1399/09/09,1427280
1399/09/10,1465980
1399/09/11,1473670
1399/09/12,1470980
1399/09/15,1490680
1399/09/16,1523110
1399/09/17,1512890
1399/09/18,1507500
1399/09/19,1506220
1399/09/22,1527450
1399/09/23,1515760
1399/09/24,1484160
1399/09/25,1428320
1399/09/26,1413360
1399/09/29,1444930
1399/09/30,1439120
1399/10/01,1436390
1399/10/02,1444970
1399/10/03,1447920
1399/10/06,1423570
1399/10/07,1419010
1399/10/08,1437210
1399/10/09,1411860
1399/10/10,1397800
1399/10/13,1354150
1399/10/14,1355350
1399/10/15,1374480
1399/10/16,1350230
1399/10/17,1310760
1399/10/20,1285890
1399/10/21,1306620
1399/10/22,1301330
1399/10/23,1260720
1399/10/24,1229840
1399/10/27,1186710
1399/10/29,1150220
1399/10/30,1150720
1399/11/01,1183980
1399/11/04,1222070
1399/11/05,1234560
1399/11/06,1235780
1399/11/07,1215030
1399/11/08,1207700
1399/11/11,1247150
1399/11/12,1251040
1399/11/13,1233670
1399/11/14,1205470
1399/11/15,1173010
1399/11/18,1135350
1399/11/19,1170530
1399/11/20,1192740
1399/11/21,1214420
1399/11/25,1262250
1399/11/26,1264370
1399/11/27,1257290
1399/11/28,1245880
1399/11/29,1238360
1399/12/02,1232720
1399/12/03,1222610
