Date,Value
1399/12/04,1214480
1399/12/05,1211640
1399/12/06,1205830
1399/12/09,1194010
1399/12/10,1185600
1399/12/11,1181640
1399/12/12,1186280
1399/12/13,1177920
1399/12/16,1169720
1399/12/17,1175600
1399/12/18,1199890
1399/12/19,1210150
1399/12/20,1206880
1399/12/23,1229380
1399/12/24,1245190
1399/12/25,1254210
1399/12/26,1290470
1399/12/27,1307710
1400/01/07,1309560
1400/01/08,1306890
1400/01/10,1303190
1400/01/11,1294520
1400/01/14,1282950
1400/01/15,1269480
1400/01/16,1262740
1400/01/17,1260790
1400/01/18,1249910
1400/01/21,1240700
1400/01/22,1230880
1400/01/23,1226160
1400/01/24,1244560
1400/01/25,1243360
1400/01/28,1233780
1400/01/29,1224800
1400/01/30,1216870
1400/01/31,1219590
1400/02/01,1207050
1400/02/04,1199340
1400/02/05,1187840
1400/02/06,1186960
1400/02/07,1202630
1400/02/08,1207850
1400/02/11,1194340
1400/02/12,1180660
1400/02/13,1167050
1400/02/15,1172260
1400/02/18,1167460
1400/02/19,1151900
1400/02/20,1157680
1400/02/21,1179530
1400/02/22,1184000
1400/02/25,1189600
1400/02/26,1188810
1400/02/27,1174660
1400/02/28,1173510
1400/02/29,1154840
1400/03/01,1128220
1400/03/02,1107920
1400/03/03,1095700
1400/03/04,1105450
1400/03/05,1109350
1400/03/08,1139530
1400/03/09,1156930
1400/03/10,1145930
1400/03/11,1140480
1400/03/12,1148640
1400/03/17,1157210
1400/03/18,1160670
1400/03/19,1151850
1400/03/22,1144960
1400/03/23,1141230
1400/03/24,1150200
1400/03/25,1150130
1400/03/26,1147680
1400/03/29,1162030
1400/03/30,1163760
1400/03/31,1168660
1400/04/01,1186920
1400/04/02,1213050
1400/04/05,1233740
1400/04/06,1238490
1400/04/07,1243810
1400/04/08,1248520
1400/04/09,1256980
1400/04/12,1246110
1400/04/13,1243720
1400/04/14,1254560
1400/04/15,1281190
1400/04/16,1282040
1400/04/19,1270740
1400/04/20,1285260
1400/04/21,1304340
1400/04/22,1303890
1400/04/23,1305500
1400/04/26,1311240
1400/04/27,1302860
1400/04/28,1311310
1400/05/04,1323350
1400/05/05,1314910
1400/05/06,1316500
1400/05/09,1351500
1400/05/10,1360250
1400/05/11,1357900
1400/05/12,1375650
1400/05/13,1406040
1400/05/16,1407760
1400/05/17,1417860
1400/05/18,1433200
1400/05/19,1453810
1400/05/20,1484630
1400/05/23,1480800
1400/05/24,1499920
1400/05/31,1515550
1400/06/01,1515920
1400/06/02,1543450
1400/06/03,1550210
1400/06/06,1575760
1400/06/07,1573410
1400/06/08,1523970
1400/06/09,1496150
1400/06/10,1520630
1400/06/13,1541050
1400/06/14,1537190
1400/06/15,1538480
1400/06/16,1523060
1400/06/17,1526010
1400/06/20,1530460
1400/06/21,1489980
1400/06/22,1475220
1400/06/23,1496960
1400/06/24,1488210
1400/06/27,1450230
1400/06/28,1420480
1400/06/29,1427770
1400/06/30,1391240
1400/06/31,1386450
1400/07/03,1422120
1400/07/04,1424730
1400/07/06,1425450
1400/07/07,1436980
1400/07/10,1473480
1400/07/11,1476680
1400/07/12,1484650
1400/07/14,1488260
1400/07/17,1466030
1400/07/18,1455610
1400/07/19,1457490
1400/07/20,1418680
1400/07/21,1397390
1400/07/24,1437470
1400/07/25,1436110
1400/07/26,1436920
1400/07/27,1449500
1400/07/28,1436360
1400/08/01,1407760
1400/08/03,1384130
1400/08/04,1384450
1400/08/05,1393960
1400/08/08,1375670
1400/08/09,1340290
1400/08/10,1361410
1400/08/11,1376090
1400/08/12,1398420
1400/08/15,1440650
1400/08/16,1430890
1400/08/17,1434380
1400/08/18,1447670
1400/08/19,1456480
1400/08/22,1439240
1400/08/23,1442520
1400/08/24,1416300
1400/08/25,1408600
1400/08/26,1410780
1400/08/29,1383490
1400/08/30,1386940
1400/09/01,1407130
1400/09/02,1404550
1400/09/03,1394110
1400/09/06,1366710
1400/09/07,1368010
1400/09/08,1363940
1400/09/09,1357130
1400/09/10,1340070
1400/09/13,1334770
1400/09/14,1343200
1400/09/15,1342350
1400/09/16,1338020
1400/09/17,1349390
1400/09/20,1344440
1400/09/21,1320780
1400/09/22,1295550
1400/09/23,1291840
1400/09/24,1293240
1400/09/27,1305540
1400/09/28,1291680
1400/09/29,1301540
1400/09/30,1318360
1400/10/01,1359020
1400/10/04,1385500
1400/10/05,1383990
1400/10/06,1400310
1400/10/07,1399910
1400/10/08,1397310
1400/10/11,1378780
1400/10/12,1379040
1400/10/13,1376050
1400/10/14,1362830
1400/10/15,1363100
1400/10/18,1362460
1400/10/19,1336820
1400/10/20,1332760
1400/10/21,1334700
1400/10/22,1334260
1400/10/25,1322570
1400/10/26,1310800
1400/10/27,1306470
1400/10/28,1275970
1400/10/29,1279390
1400/11/02,1281800
1400/11/03,1256510
1400/11/04,1234710
1400/11/05,1207930
1400/11/06,1229370
1400/11/09,1259000
1400/11/10,1284650
1400/11/11,1294620
1400/11/12,1301230
1400/11/13,1301160
1400/11/16,1304410
1400/11/17,1282050
1400/11/18,1274470
1400/11/19,1281080
1400/11/20,1284160
1400/11/23,1284060
1400/11/24,1276000
1400/11/25,1283320
1400/11/27,1282410
1400/11/30,1282190
1400/12/01,1274300
1400/12/02,1281590
1400/12/03,1284880
1400/12/04,1288310
1400/12/07,1282870
1400/12/08,1279290
1400/12/09,1281930
1400/12/11,1281190
1400/12/14,1298780
1400/12/15,1322600
1400/12/16,1342910
1400/12/17,1336570
1400/12/18,1348300
1400/12/21,1332930
1400/12/22,1335380
1400/12/23,1334780
1400/12/24,1337220
1400/12/25,1345020
1400/12/28,1367250
1401/01/06,1390860
1401/01/07,1403620
1401/01/08,1418650
1401/01/09,1414250
1401/01/10,1432110
1401/01/14,1462000
1401/01/15,1468820
1401/01/16,1471440
1401/01/17,1463780
1401/01/20,1458770
1401/01/21,1474110
1401/01/22,1479490
1401/01/23,1446030
1401/01/24,1454130
1401/01/27,1467640
1401/01/28,1475060
1401/01/29,1501840
1401/01/30,1513110
1401/01/31,1512220
1401/02/04,1504720
1401/02/05,1507250
1401/02/06,1522870
1401/02/07,1521420
1401/02/10,1522440
1401/02/11,1523470
1401/02/12,1529720
1401/02/17,1543850
1401/02/18,1553040
1401/02/19,1540100
1401/02/20,1539530
1401/02/21,1564450
1401/02/24,1578410
1401/02/25,1572980
1401/02/26,1583800
1401/02/27,1606020
1401/02/28,1594980
1401/02/31,1579690
1401/03/01,1582220
1401/03/02,1557210
1401/03/03,1555690
1401/03/04,1564490
1401/03/07,1553400
1401/03/08,1534060
1401/03/09,1537380
1401/03/10,1542710
1401/03/11,1541980
1401/03/16,1514310
1401/03/17,1515390
1401/03/18,1520300
1401/03/21,1518290
1401/03/22,1532390
1401/03/23,1571450
1401/03/24,1574070
1401/03/25,1564330
1401/03/28,1547740
1401/03/29,1545960
1401/03/30,1547250
1401/03/31,1539630
1401/04/01,1533390
1401/04/04,1520330
1401/04/05,1501340
1401/04/06,1504070
1401/04/07,1514430
1401/04/08,1513720
1401/04/11,1501630
1401/04/12,1502990
1401/04/13,1507160
1401/04/14,1511080
1401/04/15,1502600
1401/04/18,1498510
1401/04/20,1487600
1401/04/21,1483530
1401/04/22,1490050
1401/04/25,1480050
1401/04/26,1469830
1401/04/28,1468890
1401/04/29,1471900
1401/05/01,1473500
1401/05/02,1463760
1401/05/03,1439420
1401/05/04,1438450
1401/05/05,1443710
1401/05/08,1440860
1401/05/09,1423500
1401/05/10,1427610
1401/05/11,1430020
1401/05/12,1437360
1401/05/15,1448920
1401/05/18,1451940
1401/05/19,1448460
1401/05/22,1467100
1401/05/23,1463650
1401/05/24,1463700
1401/05/25,1459500
1401/05/26,1451400
1401/05/29,1438820
1401/05/30,1429910
1401/05/31,1424490
1401/06/01,1431480
1401/06/02,1442370
1401/06/05,1450050
1401/06/06,1444090
1401/06/07,1445140
1401/06/08,1441220
1401/06/09,1439400
1401/06/12,1426940
1401/06/13,1426910
1401/06/14,1426780
1401/06/15,1420830
1401/06/16,1412860
1401/06/19,1397430
1401/06/20,1390730
1401/06/21,1388970
1401/06/22,1393130
1401/06/23,1389100
1401/06/27,1377920
1401/06/28,1373820
1401/06/29,1367060
1401/06/30,1355240
1401/07/02,1328190
1401/07/04,1334450
1401/07/06,1346560
1401/07/09,1330880
1401/07/10,1322030
1401/07/11,1318710
1401/07/12,1313850
1401/07/16,1316720
1401/07/17,1305080
1401/07/18,1303920
1401/07/19,1313580
1401/07/20,1319790
1401/07/23,1317890
1401/07/24,1311290
1401/07/25,1311110
1401/07/26,1312560
1401/07/27,1310170
1401/07/30,1308960
1401/08/01,1296800
1401/08/02,1277740
1401/08/03,1267060
1401/08/04,1241070
1401/08/07,1244630
1401/08/08,1254460
1401/08/09,1269830
1401/08/10,1280460
1401/08/11,1283540
1401/08/14,1328320
1401/08/15,1344680
1401/08/16,1389750
1401/08/17,1407730
1401/08/18,1414360
1401/08/21,1426100
1401/08/22,1419140
1401/08/23,1408170
1401/08/24,1410420
1401/08/25,1413570
1401/08/28,1393090
1401/08/29,1404630
1401/08/30,1408600
1401/09/01,1407650
1401/09/02,1410190
1401/09/05,1408210
1401/09/06,1406200
1401/09/07,1408350
1401/09/08,1414200
1401/09/09,1417370
1401/09/12,1417720
1401/09/13,1417840
1401/09/14,1413600
1401/09/15,1409400
1401/09/16,1402830
1401/09/19,1383740
1401/09/20,1389360
1401/09/21,1409360
1401/09/22,1454470
1401/09/23,1472760
1401/09/26,1469930
1401/09/27,1500240
1401/09/28,1500910
1401/09/29,1492100
1401/09/30,1496200
1401/10/03,1538000
1401/10/04,1563570
1401/10/05,1576400
1401/10/07,1647310
1401/10/10,1590500
1401/10/11,1564370
1401/10/12,1593280
1401/10/13,1591350
1401/10/14,1579120
1401/10/17,1598060
1401/10/18,1635230
1401/10/19,1646910
1401/10/20,1668190
1401/10/21,1652090
1401/10/24,1643710
1401/10/25,1643710
1401/10/26,1680680
1401/10/27,1687050
1401/10/28,1689140
1401/11/01,1657580
1401/11/02,1652920
1401/11/03,1653950
1401/11/04,1646050
1401/11/05,1611960
1401/11/08,1600080
1401/11/09,1542190
1401/11/10,1539680
1401/11/11,1556550
1401/11/12,1557240
1401/11/16,1540190
1401/11/17,1537860
1401/11/18,1556530
1401/11/19,1558080
1401/11/23,1545980
1401/11/24,1548280
1401/11/25,1537960
1401/11/26,1524800
1401/11/30,1533370
1401/12/01,1594260
1401/12/02,1659420
1401/12/03,1656590
1401/12/06,1738780
1401/12/07,1804300
1401/12/08,1809140
1401/12/09,1838120
1401/12/10,1821770
1401/12/13,1788210
1401/12/14,1795960
1401/12/15,1785680
1401/12/16,1817610
1401/12/20,1816740
1401/12/21,1783200
1401/12/22,1781630
1401/12/23,1782990
1401/12/24,1820990
1401/12/27,1905760
1401/12/28,1960460
1402/01/05,1998280
1402/01/06,2018760
1402/01/07,2029200
1402/01/08,2044410
1402/01/09,2078710
1402/01/14,2089950
1402/01/15,2119110
1402/01/16,2137460
1402/01/19,2202390
1402/01/20,2212640
1402/01/21,2190310
1402/01/22,2179920
1402/01/26,2253950
1402/01/27,2275070
1402/01/28,2289290
1402/01/29,2325440
1402/01/30,2324130
1402/02/04,2326490
1402/02/05,2368830
1402/02/06,2365290
1402/02/09,2438550
1402/02/10,2479340
1402/02/11,2480640
1402/02/12,2518330
1402/02/13,2514670
1402/02/16,2535240
1402/02/17,2440190
1402/02/18,2314410
1402/02/19,2305840
1402/02/20,2277720
1402/02/23,2214020
1402/02/24,2285900
1402/02/25,2301380
1402/02/27,2321350
1402/02/30,2297990
1402/02/31,2302700
1402/03/01,2318510
1402/03/07,2257010
1402/03/08,2275390
1402/03/09,2288430
1402/03/10,2271040
1402/03/13,2279680
1402/03/16,2289550
1402/03/17,2288440
1402/03/20,2215060
1402/03/21,2208210
1402/03/22,2145420
1402/03/23,2155200
1402/03/24,2182110
1402/03/27,2182800
1402/03/28,2162900
1402/03/29,2164220
1402/03/30,2166950
1402/03/31,2173890
1402/04/03,2162620
1402/04/04,2189600
1402/04/05,2196130
1402/04/06,2168200
1402/04/07,2153410
1402/04/10,2143920
1402/04/11,2157380
1402/04/12,2183410
1402/04/13,2202090
1402/04/14,2202660
1402/04/17,2195140
1402/04/18,2176360
1402/04/19,2158530
1402/04/20,2128380
1402/04/21,2071400
1402/04/24,2070890
1402/04/25,2021290
1402/04/26,1956630
1402/04/27,1999760
1402/04/28,2016390
1402/04/31,1983140
1402/05/01,1976940
1402/05/02,1998450
1402/05/03,2001900
1402/05/04,2000530
1402/05/07,1996760
1402/05/08,1967670
1402/05/09,1973910
1402/05/10,1993670
1402/05/14,2033050
1402/05/15,2040020
1402/05/16,2051070
1402/05/17,2037870
1402/05/18,2036980
1402/05/21,1989640
1402/05/22,1987940
1402/05/23,1997050
1402/05/24,1978180
1402/05/25,1973600
1402/05/28,1957530
1402/05/29,1954030
1402/05/30,1956440
1402/05/31,1938240
1402/06/01,1946610
1402/06/04,1993090
1402/06/05,2051490
1402/06/06,2084210
1402/06/07,2095050
1402/06/08,2104820
1402/06/11,2105640
1402/06/12,2111800
1402/06/13,2136150
1402/06/14,2150980
1402/06/18,2129660
1402/06/19,2123650
1402/06/20,2122620
1402/06/21,2127220
1402/06/22,2126760
1402/06/26,2135780
1402/06/27,2133480
1402/06/28,2128460
1402/06/29,2121210
1402/07/01,2118350
1402/07/03,2101030
1402/07/04,2097720
1402/07/05,2097980
1402/07/08,2084550
1402/07/09,2067170
1402/07/10,2067540
1402/07/12,2069750
1402/07/15,2052890
1402/07/16,2001260
1402/07/17,2005630
1402/07/18,2014070
1402/07/19,2019710
1402/07/22,2001460
1402/07/23,2001940
1402/07/24,2018180
1402/07/25,2031250
1402/07/26,2023550
1402/07/29,2024970
1402/07/30,2032210
1402/08/01,2021890
1402/08/02,2000180
1402/08/03,2002080
1402/08/06,1951220
1402/08/07,1961310
1402/08/08,1981510
1402/08/09,1981200
1402/08/10,1970570
1402/08/13,1999210
1402/08/14,2016740
1402/08/15,2030870
1402/08/16,2052700
1402/08/17,2056020
1402/08/20,2054480
1402/08/21,2053640
1402/08/22,2055960
1402/08/23,2046170
1402/08/24,2038880
1402/08/27,2028580
1402/08/28,2026240
1402/08/29,2018000
1402/08/30,2020140
1402/09/01,2022380
1402/09/04,2019990
1402/09/05,2024460
1402/09/06,2026090
1402/09/07,2031880
1402/09/08,2060370
1402/09/11,2087700
1402/09/12,2121200
1402/09/13,2165230
1402/09/14,2176530
1402/09/15,2171040
1402/09/18,2160960
1402/09/19,2161070
1402/09/20,2162560
1402/09/21,2161240
1402/09/22,2158090
1402/09/25,2171820
1402/09/27,2207650
1402/09/28,2211860
1402/09/29,2210220
1402/10/02,2208340
1402/10/03,2200110
1402/10/04,2194500
1402/10/05,2178750
1402/10/06,2177410
1402/10/09,2182720
1402/10/10,2176110
1402/10/11,2168330
1402/10/12,2158780
1402/10/13,2155230
1402/10/16,2153700
1402/10/17,2154810
1402/10/18,2153970
1402/10/19,2156470
1402/10/20,2170960
1402/10/23,2180520
1402/10/24,2197290
1402/10/25,2195000
1402/10/26,2186960
1402/10/27,2185980
1402/10/30,2166940
1402/11/01,2153210
1402/11/02,2146560
1402/11/03,2120050
1402/11/04,2123460
1402/11/07,2126840
1402/11/08,2128030
1402/11/09,2120270
1402/11/10,2110340
1402/11/11,2107300
1402/11/14,2111080
1402/11/15,2100180
1402/11/16,2098370
1402/11/17,2097250
1402/11/18,2098050
1402/11/21,2100100
1402/11/23,2091900
1402/11/24,2090300
1402/11/25,2078530
1402/11/28,2060020
1402/11/29,2064660
1402/11/30,2071100
1402/12/01,2071510
1402/12/02,2070720
1402/12/05,2066110
1402/12/07,2049430
1402/12/08,2045770
1402/12/09,2054740
1402/12/12,2086560
1402/12/13,2147010
1402/12/14,2140170
1402/12/15,2172230
1402/12/16,2165750
1402/12/19,2163750
1402/12/20,2160250
1402/12/21,2161580
1402/12/22,2163480
1402/12/23,2150210
1402/12/26,2148490
1402/12/27,2160450
1402/12/28,2195090
1403/01/05,2236350
1403/01/06,2253600
1403/01/07,2249430
1403/01/08,2261390
1403/01/11,2261170
1403/01/14,2245270
1403/01/15,2250910
1403/01/18,2231000
1403/01/19,2234930
1403/01/20,2254850
1403/01/21,2261900
1403/01/25,2207980
1403/01/26,2196790
1403/01/27,2206910
1403/01/28,2201910
1403/01/29,2208210
1403/02/01,2285850
1403/02/02,2312990
1403/02/03,2316800
1403/02/04,2303380
1403/02/05,2304320
1403/02/08,2304980
1403/02/09,2284830
1403/02/10,2281090
1403/02/11,2268850
1403/02/12,2264890
1403/02/16,2259720
1403/02/17,2239100
1403/02/18,2231420
1403/02/19,2219090
1403/02/22,2208240
1403/02/23,2193210
1403/02/24,2161420
1403/02/25,2165520
1403/02/26,2164540
1403/02/29,2168680
1403/02/30,2112110
1403/03/01,2114140
1403/03/05,2098400
1403/03/06,2079050
1403/03/07,2058130
1403/03/08,2069880
1403/03/09,2086080
1403/03/12,2094130
1403/03/13,2087630
1403/03/16,2082120
1403/03/19,2064390
1403/03/20,2061870
1403/03/21,2078090
1403/03/22,2081220
1403/03/23,2075720
1403/03/26,2061480
1403/03/27,2045150
1403/03/29,2036340
1403/03/30,2043980
1403/04/02,2047930
1403/04/03,2051780
1403/04/04,2065210
1403/04/06,2085220
1403/04/09,2096020
1403/04/10,2072910
1403/04/11,2075100
1403/04/12,2090400
1403/04/13,2100670
1403/04/16,2188850
1403/04/17,2226440
1403/04/18,2221310
1403/04/19,2217020
1403/04/20,2209210
1403/04/23,2200240
1403/04/24,2201140
1403/04/27,2202680
1403/04/30,2192410
1403/04/31,2172190
1403/05/01,2169020
1403/05/02,2177970
1403/05/03,2175340
1403/05/06,2160970
1403/05/08,2131750
1403/05/09,2120440
1403/05/10,2068320
1403/05/13,2006670
1403/05/14,2005610
1403/05/15,2004510
1403/05/16,2002610
1403/05/20,2003840
1403/05/21,2003380
1403/05/22,1998650